id,DCCP,y_pred,prob_true,prob_false,difference,lime
2516554,0,0,0.343,0.657,0.314,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
598409,0,1,0.657,0.343,0.314,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2419961,1,1,0.658,0.342,0.316,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2515143,1,1,0.658,0.342,0.316,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
14311584,0,0,0.342,0.658,0.316,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2660854,1,0,0.342,0.658,0.316,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
290338,0,1,0.658,0.342,0.316,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
884622,0,1,0.658,0.342,0.316,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
355037,0,0,0.341,0.659,0.318,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2508842,0,1,0.659,0.341,0.318,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2515077,1,1,0.659,0.341,0.318,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1273953,0,0,0.341,0.659,0.318,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2538684,1,0,0.341,0.659,0.318,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
27123,1,1,0.66,0.34,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2510042,0,0,0.34,0.66,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1073763,0,0,0.34,0.66,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2512692,0,1,0.66,0.34,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513977,1,1,0.66,0.34,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2512080,1,1,0.66,0.34,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
15992574,0,0,0.34,0.66,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2514049,0,0,0.34,0.66,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2348432,0,0,0.34,0.66,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507683,1,0,0.34,0.66,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2512053,0,0,0.34,0.66,0.32,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
85176,0,0,0.339,0.661,0.322,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2146659,0,1,0.661,0.339,0.322,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2510532,0,0,0.339,0.661,0.322,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
3228780,0,0,0.339,0.661,0.322,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
35046956,1,1,0.661,0.339,0.322,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
145438,1,1,0.661,0.339,0.322,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2146628,1,1,0.662,0.338,0.324,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2226951,0,0,0.338,0.662,0.324,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2764284,1,0,0.338,0.662,0.324,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
532428,1,1,0.662,0.338,0.324,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
13033363,1,1,0.662,0.338,0.324,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507902,0,0,0.337,0.663,0.326,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2514206,1,1,0.663,0.337,0.326,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2225740,0,0,0.336,0.664,0.328,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2226049,1,1,0.664,0.336,0.328,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2510980,1,1,0.664,0.336,0.328,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2515940,1,1,0.664,0.336,0.328,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
7294154,1,0,0.336,0.664,0.328,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
16363701,1,0,0.336,0.664,0.328,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513267,1,1,0.665,0.335,0.33,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513532,0,0,0.335,0.665,0.33,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2508381,1,1,0.665,0.335,0.33,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
32647533,1,1,0.666,0.334,0.332,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
31084850,1,1,0.666,0.334,0.332,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
298157,0,0,0.334,0.666,0.332,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513896,0,1,0.667,0.333,0.334,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513583,1,0,0.333,0.667,0.334,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2227203,1,0,0.332,0.668,0.336,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2206160,1,1,0.668,0.332,0.336,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2226153,0,0,0.332,0.668,0.336,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506821,0,0,0.332,0.668,0.336,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
632518,0,0,0.331,0.669,0.338,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2566214,0,1,0.669,0.331,0.338,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
566635,1,1,0.67,0.33,0.34,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2512110,0,0,0.33,0.67,0.34,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2515052,1,1,0.67,0.33,0.34,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
19154055,0,1,0.67,0.33,0.34,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
4718273,0,1,0.67,0.33,0.34,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
7041433,1,1,0.67,0.33,0.34,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
244600,0,0,0.329,0.671,0.342,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1840915,0,1,0.671,0.329,0.342,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
7497996,0,0,0.329,0.671,0.342,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
742465,1,1,0.671,0.329,0.342,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1074434,1,1,0.671,0.329,0.342,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507481,1,1,0.672,0.328,0.344,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2514984,1,1,0.672,0.328,0.344,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1005526,1,0,0.328,0.672,0.344,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
177361,1,1,0.673,0.327,0.346,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2509477,1,1,0.673,0.327,0.346,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
43684,0,0,0.326,0.674,0.348,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2516772,1,1,0.674,0.326,0.348,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506545,0,0,0.325,0.675,0.35,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
28382384,0,0,0.325,0.675,0.35,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
197334,0,0,0.325,0.675,0.35,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2509310,1,1,0.675,0.325,0.35,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2422900,0,1,0.675,0.325,0.35,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
6789842,1,0,0.325,0.675,0.35,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1356635,1,1,0.676,0.324,0.352,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2509355,1,1,0.676,0.324,0.352,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2783122,0,1,0.676,0.324,0.352,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507473,1,1,0.676,0.324,0.352,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2200002,0,0,0.324,0.676,0.352,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
3358763,0,0,0.324,0.676,0.352,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
5942634,1,1,0.676,0.324,0.352,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2210364,1,1,0.677,0.323,0.354,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2146147,1,1,0.677,0.323,0.354,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
937031,1,0,0.322,0.678,0.356,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2509914,1,0,0.322,0.678,0.356,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
507699,0,1,0.679,0.321,0.358,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2305301,0,0,0.321,0.679,0.358,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2510292,0,0,0.321,0.679,0.358,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2515053,1,1,0.679,0.321,0.358,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
471425,1,0,0.321,0.679,0.358,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507934,0,1,0.68,0.32,0.36,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2517821,0,1,0.68,0.32,0.36,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2524612,0,0,0.32,0.68,0.36,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
8011231,1,0,0.319,0.681,0.362,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
59884,0,0,0.318,0.682,0.364,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2508617,1,1,0.682,0.318,0.364,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513913,0,0,0.318,0.682,0.364,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
3118317,1,1,0.682,0.318,0.364,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
113117,1,1,0.682,0.318,0.364,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513001,0,0,0.318,0.682,0.364,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
123435,0,0,0.317,0.683,0.366,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506541,1,0,0.317,0.683,0.366,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2511197,1,1,0.683,0.317,0.366,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2557242,1,1,0.683,0.317,0.366,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
12428346,0,1,0.683,0.317,0.366,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
90468,0,1,0.683,0.317,0.366,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
494867,1,0,0.317,0.683,0.366,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507477,1,0,0.317,0.683,0.366,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
157531,1,0,0.316,0.684,0.368,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
603314,1,1,0.684,0.316,0.368,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2225964,1,0,0.316,0.684,0.368,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506748,1,1,0.684,0.316,0.368,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2893407,0,0,0.316,0.684,0.368,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
238694,1,1,0.684,0.316,0.368,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2511851,1,0,0.315,0.685,0.37,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
3309663,1,1,0.685,0.315,0.37,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2509764,0,1,0.685,0.315,0.37,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
11072200,0,1,0.685,0.315,0.37,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
189238,0,0,0.314,0.686,0.372,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2782569,1,1,0.686,0.314,0.372,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
28875,0,0,0.314,0.686,0.372,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
695656,0,0,0.314,0.686,0.372,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2417642,0,1,0.687,0.313,0.374,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1823764,1,1,0.687,0.313,0.374,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507602,0,0,0.313,0.687,0.374,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
34945949,1,1,0.687,0.313,0.374,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2888505,1,0,0.313,0.687,0.374,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
906560,0,0,0.312,0.688,0.376,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2510553,1,1,0.688,0.312,0.376,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2515415,0,0,0.312,0.688,0.376,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2514965,1,1,0.688,0.312,0.376,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
960882,0,0,0.312,0.688,0.376,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
235574,0,1,0.689,0.311,0.378,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2510885,1,0,0.311,0.689,0.378,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
466745,0,0,0.311,0.689,0.378,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
956791,1,1,0.689,0.311,0.378,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
33035484,0,0,0.311,0.689,0.378,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2226726,1,0,0.31,0.69,0.38,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1476807,1,1,0.69,0.31,0.38,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1391306,0,0,0.31,0.69,0.38,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
475143,0,0,0.309,0.691,0.382,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2535362,0,0,0.309,0.691,0.382,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2956180,0,0,0.309,0.691,0.382,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
212764,1,1,0.691,0.309,0.382,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506295,1,1,0.691,0.309,0.382,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
221375,0,0,0.309,0.691,0.382,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1040233,0,0,0.309,0.691,0.382,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
