id,DCCP,y_pred,prob_true,prob_false,difference,lime
121841,1,1,0.692,0.308,0.384,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
626180,1,1,0.692,0.308,0.384,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1267227,1,0,0.308,0.692,0.384,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2225608,0,1,0.692,0.308,0.384,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2552062,0,0,0.308,0.692,0.384,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
18854374,1,1,0.692,0.308,0.384,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2508277,0,0,0.307,0.693,0.386,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506688,0,1,0.693,0.307,0.386,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2512980,1,1,0.693,0.307,0.386,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
845621,0,0,0.307,0.693,0.386,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
180498,0,0,0.307,0.693,0.386,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1702325,0,0,0.306,0.694,0.388,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
810640,1,0,0.305,0.695,0.39,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
81060,1,0,0.305,0.695,0.39,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1286333,1,1,0.695,0.305,0.39,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513135,1,1,0.695,0.305,0.39,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
17578622,1,1,0.695,0.305,0.39,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2508040,1,1,0.696,0.304,0.392,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2517993,0,0,0.304,0.696,0.392,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
783251,1,0,0.304,0.696,0.392,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2201657,0,0,0.304,0.696,0.392,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
4809489,1,1,0.697,0.303,0.394,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2146599,1,0,0.302,0.698,0.396,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2515502,1,0,0.302,0.698,0.396,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2515401,1,0,0.302,0.698,0.396,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2521149,0,0,0.302,0.698,0.396,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506505,1,0,0.302,0.698,0.396,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1854657,0,1,0.699,0.301,0.398,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2510366,1,1,0.699,0.301,0.398,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2512481,1,1,0.699,0.301,0.398,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
40425,1,0,0.301,0.699,0.398,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
121000,0,0,0.301,0.699,0.398,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
380873,0,0,0.301,0.699,0.398,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
9389602,1,1,0.699,0.301,0.398,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
455423,0,1,0.7,0.3,0.4,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2510515,0,0,0.3,0.7,0.4,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2555711,1,1,0.7,0.3,0.4,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
34941770,1,1,0.7,0.3,0.4,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1018525,0,0,0.3,0.7,0.4,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2510130,0,0,0.3,0.7,0.4,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
146811,0,0,0.299,0.701,0.402,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2508647,1,1,0.701,0.299,0.402,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2515225,0,1,0.701,0.299,0.402,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2248365,0,0,0.299,0.701,0.402,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
16156924,1,0,0.299,0.701,0.402,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
45143,1,1,0.702,0.298,0.404,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
777362,0,0,0.298,0.702,0.404,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1037852,0,1,0.702,0.298,0.404,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2205233,1,0,0.298,0.702,0.404,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1469005,1,1,0.702,0.298,0.404,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2538811,0,0,0.298,0.702,0.404,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2516960,1,1,0.702,0.298,0.404,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
35046942,1,1,0.702,0.298,0.404,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1459652,1,1,0.703,0.297,0.406,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2512443,0,0,0.297,0.703,0.406,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2518035,0,0,0.297,0.703,0.406,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
875974,0,0,0.297,0.703,0.406,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2518420,0,0,0.297,0.703,0.406,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507979,0,0,0.296,0.704,0.408,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2596590,1,0,0.296,0.704,0.408,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2509530,1,1,0.705,0.295,0.41,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
110377,0,0,0.295,0.705,0.41,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2508246,0,1,0.705,0.295,0.41,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
258294,0,0,0.294,0.706,0.412,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
740660,0,0,0.294,0.706,0.412,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
7062157,1,1,0.706,0.294,0.412,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2514567,0,0,0.294,0.706,0.412,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
33780280,1,1,0.707,0.293,0.414,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
922661,1,0,0.293,0.707,0.414,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2508365,1,0,0.292,0.708,0.416,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513306,0,0,0.292,0.708,0.416,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1496207,0,0,0.292,0.708,0.416,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
809320,0,0,0.292,0.708,0.416,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
266845,0,1,0.709,0.291,0.418,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1053840,0,0,0.291,0.709,0.418,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1132811,1,0,0.291,0.709,0.418,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1320739,0,0,0.29,0.71,0.42,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507488,0,0,0.29,0.71,0.42,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2514565,1,1,0.71,0.29,0.42,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2519459,1,1,0.71,0.29,0.42,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2226271,0,0,0.29,0.71,0.42,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
53811,1,1,0.71,0.29,0.42,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
277177,0,0,0.29,0.71,0.42,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
12720926,0,0,0.29,0.71,0.42,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
51138,0,1,0.711,0.289,0.422,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
800820,0,0,0.289,0.711,0.422,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
4994199,0,1,0.711,0.289,0.422,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506488,1,1,0.712,0.288,0.424,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513578,0,0,0.288,0.712,0.424,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2517557,1,1,0.712,0.288,0.424,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
767759,1,1,0.712,0.288,0.424,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
48016,0,0,0.288,0.712,0.424,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
3974763,0,0,0.288,0.712,0.424,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
728920,0,0,0.287,0.713,0.426,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513644,0,1,0.713,0.287,0.426,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2515327,1,0,0.287,0.713,0.426,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2212499,1,1,0.713,0.287,0.426,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506592,0,0,0.287,0.713,0.426,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
893086,0,0,0.287,0.713,0.426,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
242957,0,1,0.713,0.287,0.426,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
530803,0,1,0.714,0.286,0.428,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513748,1,1,0.714,0.286,0.428,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2512939,1,1,0.714,0.286,0.428,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513166,0,0,0.286,0.714,0.428,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
729553,1,1,0.715,0.285,0.43,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513404,1,1,0.715,0.285,0.43,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
137777,1,1,0.715,0.285,0.43,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2226121,0,0,0.285,0.715,0.43,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
147400,1,0,0.285,0.715,0.43,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
954478,0,0,0.285,0.715,0.43,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
798623,1,1,0.716,0.284,0.432,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2535810,0,1,0.716,0.284,0.432,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2230567,0,1,0.717,0.283,0.434,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2511893,1,1,0.717,0.283,0.434,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513208,1,0,0.283,0.717,0.434,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
3871125,0,0,0.283,0.717,0.434,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
3768166,0,0,0.283,0.717,0.434,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506399,0,1,0.717,0.283,0.434,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2516261,0,0,0.283,0.717,0.434,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2513773,0,0,0.283,0.717,0.434,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507817,0,0,0.282,0.718,0.436,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
10413404,1,1,0.718,0.282,0.436,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
87477,1,1,0.719,0.281,0.438,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2506928,1,1,0.719,0.281,0.438,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2508010,0,0,0.281,0.719,0.438,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2562664,0,1,0.719,0.281,0.438,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2514445,1,0,0.281,0.719,0.438,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2514441,1,0,0.281,0.719,0.438,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2229493,0,0,0.281,0.719,0.438,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2528209,0,0,0.281,0.719,0.438,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
40322,1,1,0.72,0.28,0.44,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2508691,1,1,0.72,0.28,0.44,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
455385,1,1,0.72,0.28,0.44,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
34941894,1,1,0.72,0.28,0.44,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
680719,1,1,0.721,0.279,0.442,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2514053,0,1,0.721,0.279,0.442,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2347283,1,1,0.721,0.279,0.442,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2507778,1,1,0.721,0.279,0.442,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1155485,0,0,0.279,0.721,0.442,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
81569,0,0,0.278,0.722,0.444,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
1078426,1,1,0.722,0.278,0.444,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2511531,1,0,0.278,0.722,0.444,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
89742,1,1,0.722,0.278,0.444,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
708298,1,1,0.723,0.277,0.446,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
950072,0,1,0.723,0.277,0.446,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
516785,0,0,0.277,0.723,0.446,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2511449,1,1,0.723,0.277,0.446,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
6943002,0,0,0.277,0.723,0.446,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2530950,1,1,0.723,0.277,0.446,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
96835,0,0,0.276,0.724,0.448,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2225897,0,1,0.724,0.276,0.448,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2512159,0,0,0.276,0.724,0.448,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
2517624,1,1,0.724,0.276,0.448,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
376775,0,0,0.276,0.724,0.448,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
511702,1,0,0.276,0.724,0.448,《现在有个项目被模型预测，其正面(也就是预测为CCP)解释为（该项目），其负面解释(也就是预测为非CCP)为（该项目）。》
